debtor_name,normalized_name,matched_name,company_number,confidence,company_status,incorporation_date,company_category,address
Madex Logistics Ltd,madex logistics,MADEX LOGISTICS LTD,04571414,1.0,Active,2002-10-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '940 GREEN LANES', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'N21 2AD'}"
A2B Freight Ltd,a2b freight,A2B FREIGHT LTD,13006796,1.0,Active,2020-11-10,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '435 STRATFORD ROAD', 'address_line_2': None, 'town': 'SOLIHULL', 'county': None, 'country': 'ENGLAND', 'postcode': 'B90 4AA'}"
Quality Freight Services Ltd,quality freight services,QUALITY FREIGHT SERVICES LIMITED,03090860,1.0,Active,1995-08-14,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 1 PEEL HOUSE', 'address_line_2': None, 'town': 'SHIPLEY', 'county': None, 'country': 'ENGLAND', 'postcode': 'BD18 3NA'}"
R J Bower Ltd,r j bower,R J BOWER LIMITED,02604154,1.0,Active,1991-04-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'LOWER DRAYTON FARM', 'address_line_2': None, 'town': 'STAFFS', 'county': None, 'country': None, 'postcode': 'ST19 5RE'}"
Express Car Rental,express car rental,EXPRESS CAR RENTAL LTD,13759673,1.0,Active,2021-11-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '71-75 SHELTON STREET', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'WC2H 9JQ'}"
Bowers Electricals Ltd,bowers electricals,BOWERS ELECTRICALS LIMITED,01955004,1.0,Active,1985-11-06,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'SLACK LANE', 'address_line_2': None, 'town': 'HEANOR', 'county': 'DERBYSHIRE', 'country': None, 'postcode': 'DE75 7GX'}"
GAZOLINE LTD,gazoline,GAZOLINE LTD,12996676,1.0,Active,2020-11-04,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '126 CHARLTON ROAD', 'address_line_2': None, 'town': 'HARROW', 'county': None, 'country': 'ENGLAND', 'postcode': 'HA3 9HL'}"
VARG CUSTOMS,varg customs,VARG CUSTOMS LIMITED,15442978,1.0,Active,2024-01-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '20 BIRCH ROAD', 'address_line_2': None, 'town': 'NORMANTON', 'county': None, 'country': 'ENGLAND', 'postcode': 'WF6 1LB'}"
DRIVESHIELD INSTALLATIONS LIMITED,driveshield installations,DRIVESHIELD INSTALLATIONS LIMITED,05768980,1.0,Active,2006-04-04,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '24 MAINSIDE, REDMARSHALL', 'address_line_2': None, 'town': 'CLEVELAND', 'county': None, 'country': None, 'postcode': 'TS21 1HY'}"
WELBECK SERVICE STATION,welbeck service station,WELBECK SERVICE STATION LTD,09237998,1.0,Active,2014-09-26,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'NETHERFIELD LANE', 'address_line_2': None, 'town': 'MANSFIELD', 'county': 'NOTTINGHAMSHIRE', 'country': None, 'postcode': 'NG20 9PA'}"
LIGHTNETIC CUSTOMS,lightnetic customs,LIGHTNETIC CUSTOMS LTD,13182344,1.0,Active,2021-02-05,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'LIGHTNETIC CUSTOMS UNIT G13 DERBY MILL', 'address_line_2': None, 'town': 'BOLTON', 'county': None, 'country': 'ENGLAND', 'postcode': 'BL3 6JU'}"
M J CHURCH PLANT LTD,m j church plant,M J CHURCH (PLANT) LIMITED,01856955,1.0,Active,1984-10-19,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'STAR FARM', 'address_line_2': None, 'town': 'CHIPPENHAM', 'county': 'WILTSHIRE', 'country': None, 'postcode': 'SN14 8LH'}"
DYNAMIC SOUNDS,dynamic sounds,DYNAMIC SOUNDS LIMITED,03972638,1.0,Active,2000-04-13,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '118-120 UNIT 6 WANDSWORTH TRADING ESTATE', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': None, 'postcode': 'SW18 4DJ'}"
AMA EXECUTIVE LIMITED,ama executive,AMA EXECUTIVE LIMITED,12129844,1.0,Active,2019-07-30,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '24 GODFREY PLACE', 'address_line_2': None, 'town': 'CHELTENHAM', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'GL54 2QN'}"
RMB 102 Limited,rmb 102,RMB 102 LIMITED,07511484,1.0,Active,2011-01-31,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'PROSPECT PLACE', 'address_line_2': None, 'town': 'WINCHESTER', 'county': None, 'country': 'ENGLAND', 'postcode': 'SO23 7RX'}"
MELIN HOMES,melin homes,MELIN HOMES LIMITED,IP27421R,1.0,Active,1991-07-31,Registered Society,"{'care_of': None, 'po_box': None, 'address_line_1': None, 'address_line_2': None, 'town': None, 'county': None, 'country': None, 'postcode': None}"
Porchlight,porchlight,PORCHLIGHT,01157482,1.0,Active,1974-01-18,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)","{'care_of': None, 'po_box': None, 'address_line_1': '2ND FLOOR WATLING CHAMBERS', 'address_line_2': None, 'town': 'CANTERBURY', 'county': 'KENT', 'country': None, 'postcode': 'CT1 2UA'}"
Tiny Tots Nursery,tiny tots nursery,TINY TOTS NURSERY LIMITED,SC219870,1.0,Active,2001-06-05,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '7 KENILWORTH COURT', 'address_line_2': None, 'town': 'CUMBERNAULD', 'county': 'NORTH LANARKSHIRE', 'country': None, 'postcode': 'G67 1BP'}"
Nursery in a Yurt,nursery in a yurt,NURSERY IN A YURT LIMITED,13382718,1.0,Active,2021-05-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'AVON VALLEY PIXASH LANE', 'address_line_2': None, 'town': 'BRISTOL', 'county': 'AVON', 'country': 'UNITED KINGDOM', 'postcode': 'BS31 1TP'}"
Pulse Plastics Limited,pulse plastics,PULSE PLASTICS LIMITED,04529261,1.0,Active,2002-09-09,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 20 RASSAU INDUSTRIAL ESTATE', 'address_line_2': None, 'town': 'EBBW VALE', 'county': None, 'country': 'WALES', 'postcode': 'NP23 5SD'}"
Pioneer Pump,pioneer pump,PIONEER PUMP LIMITED,04327332,1.0,Active,2001-11-22,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'PIONEER HOUSE POND HALL ROAD', 'address_line_2': None, 'town': 'IPSWICH', 'county': None, 'country': 'ENGLAND', 'postcode': 'IP7 5PN'}"
Heat Recruitment Limited,heat recruitment,HEAT RECRUITMENT LIMITED,15269679,1.0,Active,2023-11-08,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'CAERLEON HOUSE', 'address_line_2': None, 'town': 'PONTYPOOL', 'county': None, 'country': 'WALES', 'postcode': 'NP4 0XX'}"
Choiceall Limited,choiceall,CHOICEALL LIMITED,02974368,1.0,Active,1994-10-06,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 12L 102 LOWER GUILDFORD ROAD', 'address_line_2': None, 'town': 'WOKING', 'county': None, 'country': 'ENGLAND', 'postcode': 'GU21 2EP'}"
RO London Limited,ro london,RO LONDON LIMITED,15101230,1.0,Active,2023-08-29,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'HOLBROOKE HOUSE 34-38', 'address_line_2': None, 'town': 'RICHMOND', 'county': None, 'country': 'ENGLAND', 'postcode': 'TW10 6UA'}"
Ardor Projects Limited,ardor projects,ARDOR PROJECTS LTD,14657479,1.0,Active,2023-02-13,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '1-2 THE GRANGE', 'address_line_2': None, 'town': 'WESTERHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'TN16 1AH'}"
UCL Academy,ucl academy,THE UCL ACADEMY,07024902,0.98,Active,2009-09-21,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)","{'care_of': None, 'po_box': None, 'address_line_1': 'THE UCL ACADEMY', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': None, 'postcode': 'NW3 3AQ'}"
ESC Global Ltd,esc global,ESC GLOBAL LIMITED,06989600,1.0,Active,2009-08-12,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 3 POTTERIC CARR INDUSTRIAL ESTATE', 'address_line_2': None, 'town': 'DONCASTER', 'county': 'SOUTH YORKSHIRE', 'country': None, 'postcode': 'DN4 5NP'}"
CTECH Europe Ltd,ctech europe,CTECH EUROPE LTD,03238094,1.0,Active,1996-08-15,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 2 ROVERT HOUSE WATERTOWER', 'address_line_2': None, 'town': 'NESTON', 'county': 'SOUTH WIRRAL', 'country': None, 'postcode': 'CH64 3US'}"
Beer Trading Limited,beer trading,BEER TRADING LIMITED,06214374,1.0,Active,2007-04-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT B, T, & C, SHERIFF HOUSE NANTWICH ROAD', 'address_line_2': None, 'town': 'MIDDLEWICH', 'county': None, 'country': 'ENGLAND', 'postcode': 'CW10 0LH'}"
A.S.D Wholesale Ltd,a s d wholesale,A. S. D. WHOLESALE LIMITED,03120735,1.0,Active,1995-11-01,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BROOKSIDE WAY', 'address_line_2': None, 'town': 'SUTTON IN ASHFIELD', 'county': 'NOTTINGHAMSHIRE', 'country': 'UNITED KINGDOM', 'postcode': 'NG17 2NL'}"
THE INNOVATIVE BREWING COMPANY LTD,the innovative brewing,THE INNOVATIVE BREWING COMPANY LTD,12356101,1.0,Active,2019-12-09,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '562 KINGS ROAD', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'SW6 2DZ'}"
PARASOL WINES LTD,parasol wines,PARASOL WINES LTD,11284691,1.0,Active,2018-03-29,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '125 PURVES ROAD', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'NW10 5TH'}"
FIRST LIGHT CAFE LTD,first light cafe,FIRST LIGHT CAFE LTD,15281518,1.0,Active,2023-11-13,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '8 WOODLAND CRESCENT', 'address_line_2': None, 'town': 'Y FENNI', 'county': 'SIR FYNWY', 'country': 'UNITED KINGDOM', 'postcode': 'NP7 9LY'}"
Austin Elliot Consultancy,austin elliot consultancy,AUSTIN ELLIOT CONSULTANCY LTD,11784166,1.0,Active,2019-01-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'FORMAL HOUSE', 'address_line_2': None, 'town': 'CHELTENHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'GL50 3PN'}"
KTSL Limited,ktsl,KTSL LIMITED,03926836,1.0,Active,2000-02-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 23', 'address_line_2': None, 'town': 'CORSHAM', 'county': 'WILTSHIRE', 'country': None, 'postcode': 'SN13 9RS'}"
Bowel Cancer UK,bowel cancer united kingdom,BOWEL CANCER UK,03409832,1.0,Active,1997-07-25,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)","{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 301 EDINBURGH HOUSE', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'SE11 5DP'}"
David Martin,david martin,DAVID MARTIN LIMITED,SC692459,1.0,Active,2021-03-16,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '2 BISHOPS PARK', 'address_line_2': None, 'town': 'GLASGOW', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'G74 5AF'}"
Oragyms Ltd,oragyms,ORAGYMS LTD,10600648,1.0,Active,2017-02-03,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'ORAGYMS HOLMFIRTH ROAD', 'address_line_2': None, 'town': 'HUDDERSFIELD', 'county': None, 'country': 'ENGLAND', 'postcode': 'HD8 8BB'}"
Plymouth Argyle Football Co Ltd,plymouth argyle football,PLYMOUTH ARGYLE FOOTBALL CLUB LIMITED,07796376,0.97,Active,2011-10-04,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'HOME PARK', 'address_line_2': None, 'town': 'DEVON', 'county': None, 'country': None, 'postcode': 'PL2 3DQ'}"
South Kent Community Church,south kent community church,SOUTH KENT COMMUNITY CHURCH,03269700,1.0,Active,1996-10-25,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)","{'care_of': None, 'po_box': None, 'address_line_1': 'THE CORNERSTONE CENTRE', 'address_line_2': None, 'town': 'FOLKESTONE', 'county': 'KENT', 'country': 'ENGLAND', 'postcode': 'CT20 2QR'}"
St. James's Place Wealth Management,st james s place wealth,ST. JAMES'S PLACE WEALTH MANAGEMENT PLC,04113955,0.98,Active,2000-11-24,Public Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': ""ST. JAMES'S PLACE HOUSE"", 'address_line_2': None, 'town': 'CIRENCESTER', 'county': 'GLOUCESTERSHIRE', 'country': 'ENGLAND', 'postcode': 'GL7 1FP'}"
Vision Computer Centre Ltd,vision computer centre,VISION COMPUTER CENTRE LIMITED,04630049,1.0,Active,2003-01-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 116', 'address_line_2': None, 'town': 'CWMBRAN', 'county': 'GWENT', 'country': None, 'postcode': 'NP44 5BG'}"
Rise Construction (EA) Ltd,rise construction ea,RISE CONSTRUCTION (EA) LTD,12763005,1.0,Active,2020-07-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '31 BIXLEY ROAD', 'address_line_2': None, 'town': 'IPSWICH', 'county': 'SUFFOLK', 'country': 'ENGLAND', 'postcode': 'IP3 8PH'}"
Anglia Suspended Ceilings Limited,anglia suspended ceilings,ANGLIA SUSPENDED CEILINGS LIMITED,07276237,1.0,Active,2010-06-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 11, BRICKWORKS BUSINESS ESTATE OLD STOWMARKET ROAD', 'address_line_2': None, 'town': 'BURY ST. EDMUNDS', 'county': 'SUFFOLK', 'country': None, 'postcode': 'IP30 9QS'}"
SSG Contracts Ltd,ssg contracts,SSG CONTRACTS LIMITED,02649133,1.0,Active,1991-09-26,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'HOLBECHE HOUSE 437 SHIRLEY ROAD', 'address_line_2': None, 'town': 'BIRMINGHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'B27 7NX'}"
Gavin Griffiths Recycling Ltd,gavin griffiths recycling,GAVIN GRIFFITHS RECYCLING LTD,05640715,1.0,Active,2005-11-30,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BEECHWOOD HOUSE BRYNTYWOD', 'address_line_2': None, 'town': 'SWANSEA', 'county': None, 'country': None, 'postcode': 'SA5 7LP'}"
Allied Vehicles Limited,allied vehicles,ALLIED VEHICLES LIMITED,SC147093,1.0,Active,1993-10-15,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '230 BALMORE ROAD', 'address_line_2': None, 'town': 'LANARKSHIRE', 'county': None, 'country': None, 'postcode': 'G22 6LJ'}"
CONTRACT FURNITURE GROUP LTD,contract furniture group,CONTRACT FURNITURE GROUP LIMITED,06990972,1.0,Active,2009-08-14,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'CONTRACT HOUSE', 'address_line_2': None, 'town': 'NOTTINGHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'NG2 4EU'}"
DRENCH EUROPE LTD,drench europe,DRENCH EUROPE LIMITED,10192893,1.0,Active,2016-05-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '107 KIRKGATE', 'address_line_2': None, 'town': 'LEEDS', 'county': None, 'country': 'ENGLAND', 'postcode': 'LS1 6DP'}"
DOVER HAMILTON LIMITED,dover hamilton,DOVER HAMILTON LIMITED,12607590,1.0,Active,2020-05-18,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'OFFICE 221 CEME CAMPUS', 'address_line_2': None, 'town': 'RAINHAM', 'county': None, 'country': 'ENGLAND', 'postcode': 'RM13 8EU'}"
VINCI HOME TRADING UK LTD,vinci home trading united kingdom,VINCI HOME TRADING UK LIMITED,11744736,1.0,Active,2018-12-31,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '7-11 STAMFORD HOUSE', 'address_line_2': None, 'town': 'ALTRINCHAM', 'county': 'CHESHIRE', 'country': 'ENGLAND', 'postcode': 'WA14 1BD'}"
PREMIER SERVICES AND PRODUCTS LTD,premier services and products,PREMIER PRODUCTS & SERVICES LIMITED,05987299,0.98,Active,2006-11-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT L HIRWAUN INDUSTRIAL ESTATE', 'address_line_2': None, 'town': 'ABERDARE', 'county': 'MID GLAMORGAN', 'country': None, 'postcode': 'CF44 9UP'}"
RAWLINGS & SON (BRISTOL) LTD,rawlings son bristol,RAWLINGS & SON(BRISTOL)LIMITED,00330872,1.0,Active,1937-08-20,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 3 CROWN ROAD', 'address_line_2': None, 'town': 'BRISTOL', 'county': None, 'country': 'ENGLAND', 'postcode': 'BS30 8JJ'}"
EXCELSIOR EUROPE LTD,excelsior europe,EXCELSIOR EUROPE LTD,06372258,1.0,Active,2007-09-17,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '39 INDIGO DRIVE', 'address_line_2': None, 'town': 'HINCKLEY', 'county': 'LEICESTERSHIRE', 'country': None, 'postcode': 'LE10 2QJ'}"
DESIGNERS GUILD LTD,designers guild,DESIGNERS GUILD (CORPORATION) LIMITED,03147628,1.0,Active,1996-01-17,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '3 LATIMER PLACE', 'address_line_2': None, 'town': None, 'county': None, 'country': None, 'postcode': 'W10 6QT'}"
TRINITY TOOLING & MACHINERY,trinity tooling machinery,TRINITY TOOLING & MACHINERY LTD,11191130,1.0,Active,2018-02-06,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '9 CONWAY CLOSE', 'address_line_2': None, 'town': 'CAMBERLEY', 'county': 'SURREY', 'country': 'ENGLAND', 'postcode': 'GU16 8XD'}"
ZERO EMISSION VEHICLES LTD,zero emission vehicles,ZERO EMISSION VEHICLES LIMITED,04842525,1.0,Active,2003-07-23,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'NEWMANS COTTAGE', 'address_line_2': None, 'town': 'PETERSFIELD', 'county': 'HAMPSHIRE', 'country': None, 'postcode': 'GU32 1DQ'}"
